#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d83022d, pid=7860, tid=5856
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode)
# Problematic frame:
# V  [jvm.dll+0x7022d]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0cc3f000):  VMThread [id=5856]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000ac

Registers:
EAX=0x00001d3a, EBX=0x086e7458, ECX=0x000000a0, EDX=0x086e73c0
ESP=0x0ce5f720, EBP=0x0219f444, ESI=0x086e73c0, EDI=0x086e73c0
EIP=0x6d83022d, EFLAGS=0x00010206

Top of Stack: (sp=0x0ce5f720)
0x0ce5f720:   086e73c0 6d7db68b 086e73c0 004fb9a0
0x0ce5f730:   0ce5f75c 00000002 004fb948 6d861d41
0x0ce5f740:   086e7458 086e7458 6d838ed1 0219f3f8
0x0ce5f750:   6d861957 0ce5f75c 00000000 6d99cd24
0x0ce5f760:   086e7458 00000000 6d85c623 086e7458
0x0ce5f770:   086e7458 00000000 0ce5f88c 00000000
0x0ce5f780:   6d8fc563 086e7458 6d7dbe74 086e7458
0x0ce5f790:   086e7458 0ce5f7b4 6d85e5b6 086e7458 

Instructions: (pc=0x6d83022d)
0x6d83021d:   8b 42 08 3b 4a 04 75 f0 5e c2 04 00 85 c9 74 e8
0x6d83022d:   8b 41 0c 85 c0 8d 71 08 7f 25 7d 1b 83 c9 ff 2b 


Stack: [0x0ce10000,0x0ce60000),  sp=0x0ce5f720,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7022d]

VM_Operation (0x0eaaf6d0): generation collection for allocation, mode: safepoint, requested by thread 0x0cd2f400


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0cd2fc00 JavaThread "í‘˜Õ‰À€À€À€À€ï‘€İ À€À€éª“İ æ² à£…ï’İ À€À€ï¸İ À€À€À€À€À€éª³İ à³€à¢—ï’ İ À€À€é«ƒİ ì¯°à¢“À€ï‘€İ é«“İ î—ˆà£†À€À€î“˜İ í±¨Ô·à©ÕŠà©¸ÕŠÀ€À€À€À€À€À€ç¼ÔµÀ€À€À€À€À€À€À€À€À€À€À€À€ë”¨Ñ†À€À€ë•˜Ñ†ã§€Ô¾À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€ï—¸İ À€À€À€À€À€À€á€ˆÀ€À€À€À€+À€yÀ€
À€À€À€À€Ä€ÄÀ€À€À€À€ï˜ˆİ À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€ï˜¨İ ï˜˜İ À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€á¬ Ô¾À€À€À€À€À€À€À€À€À€Ä€À€À€é°›İ å¯°à ´è©—ï¿è™“ï¿Œé°«İ è¬à¡¡À€À€À€À€é°»İ ì»¸à¢°Ô ÕÀ€À€é±‹İ à¬ à£‡À€À€À€À€é±›İ â”ˆà£¤ïš İ ï©ˆİ À€ìœˆÛ°á¥¸ÕŒê‡°Õ‰é±»İ ìª˜à ´ï™°İ À€À€À€À€À€é²“İ Ñ€à ´À€New subclass...À€À€À€é³ƒİ æ§¸à¢µïš°İ À€À€é³“İ å¨˜à »À€â¤à¡°ï™˜İ À€À€é³«İ ä‡˜à¢­À€À€î“˜İ í±¨Ô·ì«Û°à£¨ÕŠâ¯ˆÕŠÀ€À€À€À€ç¼ÔµÀ€À€À€À€À€À€À€À€À€À€À€À€ë–¸Ñ†À€À€ë™¨Ñ†ã§€Ô¾À€À€ï¤°İ À€À€À€À€À€À€ï¦İ ï¦İ À€À€À€À€À€À€ï¦ İ ï¢İ À€À€À€À€À€À€á€ˆÀ€À€À€À€5À€yÀ€À€À€À€À€Ä€ÄÀ€À€À€À€ï¢ İ À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€ï¥€İ ï¢°İ À€À€À€À€ï ¨Õ‰À€À€À€À€À€À€À€À€À€À€À€À€ï§˜İ á¬ Ô¾À€À€À€À€À€À€ÄˆÀ€À€Ä€ï£€İ ï™˜İ ë¢¨Ô½ë¢¨Ô½À€À€À€À€À€À€À€À€À€À€À€À€À€À€ï£¸İ ï£¸İ ï£¸İ ï£¸İ À€À€ï˜¸İ ï¨˜İ À€À€À€À€À€À€À€À€
À€À€À€À€À€À€À€ï¿¿ï¿¿À€Ä€À€À€Ä€À€À€À€À€À€éº³İ å¯°à ´è©–ï¿Œè©”ï¿‹é»ƒİ è¬à¡¡À€À€À€À€é»“İ ì»¸à¢°ï§¸İ À€À€é»£İ ãƒà£ƒÀ€À€À€À€ï§¨İ ï£¨İ À€À€À€À€À€À€é¼‹İ ì»¸à¢°ï¤ˆİ À€À€é¼›İ ã­¨à£ƒï›ˆİ À€À€é¼«İ å¨˜à »À€æ«˜à¢®ï£¸İ è˜°à¡­ï£¸İ è¤à¡­ï£¸İ À€À€é½“İ äŸ¸à£ƒè¡•ï¿è¡—ï¿é½£İ ê¨ˆà£„ï›ˆİ à¦°ÕŠà§˜ÕŠà­¨ÕŠà£€ÕŠà§˜ÕŠà¨¨Ô¾â³ˆÕŠï¦İ ï¦İ À€À€ï¦İ ï¦İ ïœ¨Õ‰ïœ˜Õ‰À€À€À€À€À€é¾³İ æ¬ˆà£„ï¥€İ À€À€é¿ƒİ íºˆà¡™ï¦¸İ À€À€ï›ˆİ À€é¿›İ à³€à¢—ï§ˆİ À€À€é¿«İ ì¯°à¢“À€ï¦İ é¿»İ éà¢¶À€À€æ®¨ÕŠê€‹İ çŸ€à£„ï£€İ À€À€ê€›İ å¨˜à »À€æ„à£„ï¦İ è˜°à¡­ï˜¸İ À€À€ê€»İ å»¸à£…ï¨¨İ ï˜¸İ ê‹İ æ–˜à£…ï›ˆİ í‘˜Õ‰À€À€À€À€ï¨˜İ À€À€ê«İ æ² à£…ï©¨İ À€À€ï˜¸İ À€À€À€À€À€ê‚‹İ à³€à¢—ï©¸İ À€À€ê‚›İ ì¯°à¢“À€ï¨˜İ ê‚«İ è¬à¡¡À€î²¸İ ïƒ°İ ï’°İ ï›ˆİ À€À€À€À€À€À€êƒ“İ æ¤€à£‚î“˜İ ëŠ¸Ñ†ë‹˜Ñ†ë›¨Ñ†ëœ€Ñ†À€À€À€À€À€êƒ»İ â™ à£†à©ÕŠÀ€À€À€í—°Õ‰ê„“İ å¨˜à »À€â¹¸à£†îš İ ä® à£„îš°İ À€À€ê„³İ éà¢¶À€À€À€À€ê…ƒİ ï¡°à£Œâ¯ˆÕŠâ¯ˆÕŠï®¨İ À€À€ï­¨İ Ì€İ¡á¬¸Ô¾Ëİ¡ï²€ [_thread_in_native, id=14484]
  0x0cd2e800 
[error occurred during error reporting, step 170, id 0xc0000005]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x004f71c8/0x00000120] Threads_lock - owner thread: 0x0cc3f000
[0x0213e090/0x00000168] Heap_lock - owner thread: 0x0cd2f400

Heap
 par new generation   total 14784K, used 13184K [0x04340000, 0x05340000, 0x05340000)
  eden space 13184K, 100% used [0x04340000, 0x05020000, 0x05020000)
  from space 1600K,   0% used [0x05020000, 0x05020000, 0x051b0000)
  to   space 1600K,   0% used [0x051b0000, 0x051b0000, 0x05340000)
 concurrent mark-sweep generation total 49152K, used 35881K [0x05340000, 0x08340000, 0x08340000)
 concurrent-mark-sweep perm gen total 24212K, used 14505K [0x08340000, 0x09ae5000, 0x0c340000)

Dynamic libraries:
0x00400000 - 0x00423000 	C:\Program Files (x86)\Java\jdk1.6.0\jre\bin\java.exe
0x77970000 - 0x77af0000 	C:\windows\SysWOW64\ntdll.dll
0x76880000 - 0x76980000 	C:\windows\syswow64\kernel32.dll
0x76f40000 - 0x76f86000 	C:\windows\syswow64\KERNELBASE.dll
0x75160000 - 0x75200000 	C:\windows\syswow64\ADVAPI32.dll
0x76e90000 - 0x76f3c000 	C:\windows\syswow64\msvcrt.dll
0x75510000 - 0x75529000 	C:\windows\SysWOW64\sechost.dll
0x75950000 - 0x75a40000 	C:\windows\syswow64\RPCRT4.dll
0x75070000 - 0x750d0000 	C:\windows\syswow64\SspiCli.dll
0x75060000 - 0x7506c000 	C:\windows\syswow64\CRYPTBASE.dll
0x7c340000 - 0x7c396000 	C:\Program Files (x86)\Java\jdk1.6.0\jre\bin\msvcr71.dll
0x6d7c0000 - 0x6da07000 	C:\Program Files (x86)\Java\jdk1.6.0\jre\bin\client\jvm.dll
0x75730000 - 0x75830000 	C:\windows\syswow64\USER32.dll
0x76690000 - 0x76720000 	C:\windows\syswow64\GDI32.dll
0x752d0000 - 0x752da000 	C:\windows\syswow64\LPK.dll
0x76990000 - 0x76a2d000 	C:\windows\syswow64\USP10.dll
0x74ba0000 - 0x74bd2000 	C:\windows\system32\WINMM.dll
0x77050000 - 0x770b0000 	C:\windows\system32\IMM32.DLL
0x75200000 - 0x752cc000 	C:\windows\syswow64\MSCTF.dll
0x734c0000 - 0x7350b000 	C:\windows\system32\apphelp.dll
0x6d310000 - 0x6d318000 	C:\Program Files (x86)\Java\jdk1.6.0\jre\bin\hpi.dll
0x77940000 - 0x77945000 	C:\windows\syswow64\PSAPI.DLL
0x6d400000 - 0x6d429000 	C:\Program Files (x86)\Java\jdk1.6.0\jre\bin\jdwp.dll
0x6d6c0000 - 0x6d6c6000 	C:\Program Files (x86)\Java\jdk1.6.0\jre\bin\npt.dll
0x6d770000 - 0x6d77c000 	C:\Program Files (x86)\Java\jdk1.6.0\jre\bin\verify.dll
0x6d3b0000 - 0x6d3cf000 	C:\Program Files (x86)\Java\jdk1.6.0\jre\bin\java.dll
0x6d7b0000 - 0x6d7bf000 	C:\Program Files (x86)\Java\jdk1.6.0\jre\bin\zip.dll
0x6d270000 - 0x6d278000 	C:\Program Files (x86)\Java\jdk1.6.0\jre\bin\dt_shmem.dll
0x6d000000 - 0x6d1c3000 	C:\Program Files (x86)\Java\jdk1.6.0\jre\bin\awt.dll
0x71d90000 - 0x71de1000 	C:\windows\system32\WINSPOOL.DRV
0x76b70000 - 0x76ccc000 	C:\windows\syswow64\ole32.dll
0x6f2b0000 - 0x6f330000 	C:\windows\system32\uxtheme.dll
0x74c30000 - 0x74c43000 	C:\windows\system32\dwmapi.dll
0x74b70000 - 0x74b86000 	C:\windows\system32\CRYPTSP.dll
0x74b30000 - 0x74b6b000 	C:\windows\system32\rsaenh.dll
0x72e10000 - 0x72e27000 	C:\windows\system32\USERENV.dll
0x734b0000 - 0x734bb000 	C:\windows\system32\profapi.dll
0x6d570000 - 0x6d583000 	C:\Program Files (x86)\Java\jdk1.6.0\jre\bin\net.dll
0x76840000 - 0x76875000 	C:\windows\syswow64\WS2_32.dll
0x75310000 - 0x75316000 	C:\windows\syswow64\NSI.dll
0x72f20000 - 0x72f5c000 	C:\windows\system32\mswsock.dll
0x73010000 - 0x73016000 	C:\windows\System32\wship6.dll
0x72f60000 - 0x72f70000 	C:\windows\system32\NLAapi.dll
0x72ed0000 - 0x72f14000 	C:\windows\system32\DNSAPI.dll
0x72ea0000 - 0x72ea8000 	C:\windows\System32\winrnr.dll
0x72e90000 - 0x72ea0000 	C:\windows\system32\napinsp.dll
0x72e70000 - 0x72e82000 	C:\windows\system32\pnrpnsp.dll
0x72b80000 - 0x72ba1000 	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
0x74bf0000 - 0x74c0c000 	C:\windows\system32\Iphlpapi.DLL
0x74be0000 - 0x74be7000 	C:\windows\system32\WINNSI.DLL
0x72b00000 - 0x72b05000 	C:\windows\System32\wshtcpip.dll
0x73550000 - 0x73556000 	C:\windows\system32\rasadhlp.dll
0x73060000 - 0x73098000 	C:\windows\System32\fwpuclnt.dll
0x6d710000 - 0x6d716000 	C:\Program Files (x86)\Java\jdk1.6.0\jre\bin\rmi.dll
0x75a40000 - 0x76689000 	C:\windows\syswow64\shell32.dll
0x75540000 - 0x75597000 	C:\windows\syswow64\SHLWAPI.dll
0x6d2b0000 - 0x6d303000 	C:\Program Files (x86)\Java\jdk1.6.0\jre\bin\fontmanager.dll
0x6d1f0000 - 0x6d21f000 	C:\Program Files (x86)\Java\jdk1.6.0\jre\bin\cmm.dll
0x6d450000 - 0x6d474000 	C:\Program Files (x86)\Java\jdk1.6.0\jre\bin\jpeg.dll
0x6d590000 - 0x6d599000 	C:\Program Files (x86)\Java\jdk1.6.0\jre\bin\nio.dll
0x6d560000 - 0x6d569000 	C:\Program Files (x86)\Java\jdk1.6.0\jre\bin\management.dll
0x76a30000 - 0x76abf000 	C:\windows\syswow64\OLEAUT32.DLL
0x745d0000 - 0x74654000 	C:\windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16661_none_ebfb56996c72aefc\comctl32.dll
0x6e150000 - 0x6e2ee000 	C:\windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16661_none_420fe3fa2b8113bd\comctl32.dll
0x75370000 - 0x7550d000 	C:\windows\syswow64\SETUPAPI.dll
0x77020000 - 0x77047000 	C:\windows\syswow64\CFGMGR32.dll
0x75600000 - 0x75612000 	C:\windows\syswow64\DEVOBJ.dll
0x750d0000 - 0x75153000 	C:\windows\syswow64\CLBCatQ.DLL
0x74930000 - 0x74a25000 	C:\windows\system32\propsys.dll
0x72b10000 - 0x72b31000 	C:\windows\system32\ntmarta.dll
0x75320000 - 0x75365000 	C:\windows\syswow64\WLDAP32.dll
0x5c840000 - 0x5c9d8000 	C:\windows\system32\NetworkExplorer.dll
0x745a0000 - 0x745aa000 	C:\windows\system32\slc.dll
0x74c10000 - 0x74c22000 	C:\windows\system32\MPR.dll
0x6ebd0000 - 0x6ebd8000 	C:\windows\System32\drprov.dll
0x74c60000 - 0x74c89000 	C:\windows\System32\WINSTA.dll
0x6e350000 - 0x6e364000 	C:\windows\System32\ntlanman.dll
0x5cb30000 - 0x5cb47000 	C:\windows\System32\davclnt.dll
0x5cb20000 - 0x5cb28000 	C:\windows\System32\DAVHLPR.dll
0x72480000 - 0x7248f000 	C:\windows\system32\wkscli.dll
0x73490000 - 0x7349b000 	C:\windows\system32\cscapi.dll
0x72490000 - 0x72499000 	C:\windows\system32\netutils.dll
0x72eb0000 - 0x72eb9000 	C:\windows\system32\LINKINFO.dll
0x6e5e0000 - 0x6e60e000 	C:\windows\System32\shdocvw.dll
0x6c590000 - 0x6c68b000 	C:\windows\system32\WindowsCodecs.dll
0x10260000 - 0x10282000 	C:\Users\Hrishi\AppData\Roaming\Dropbox\bin\DropboxExt.19.dll
0x6f740000 - 0x6f82b000 	C:\windows\system32\dbghelp.dll
0x6c1d0000 - 0x6c25e000 	C:\windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4974_none_50940634bcb759cb\MSVCP90.dll
0x71760000 - 0x71803000 	C:\windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4974_none_50940634bcb759cb\MSVCR90.dll
0x6c3a0000 - 0x6c3d1000 	C:\windows\system32\EhStorShell.dll
0x6bd90000 - 0x6bdff000 	C:\windows\system32\ntshrui.dll
0x733d0000 - 0x733e9000 	C:\windows\system32\srvcli.dll
0x72460000 - 0x72468000 	C:\windows\system32\Secur32.dll
0x721a0000 - 0x721af000 	C:\windows\system32\samcli.dll
0x6f290000 - 0x6f2a2000 	C:\windows\system32\SAMLIB.dll

VM Arguments:
